    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded strum v0.25.0
  Downloaded colorchoice v1.0.4
  Downloaded ryu v1.0.20
  Downloaded itertools v0.11.0
  Downloaded utf8parse v0.2.2
  Downloaded tokio-macros v2.6.0
  Downloaded unicode-ident v1.0.22
  Downloaded socket2 v0.6.1
  Downloaded pin-project-lite v0.2.16
  Downloaded serde v1.0.228
  Downloaded mio v1.1.0
  Downloaded mio v0.8.11
  Downloaded serde_json v1.0.145
  Downloaded hashbrown v0.15.5
  Downloaded memchr v2.7.6
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.109
  Downloaded crossterm v0.27.0
  Downloaded libc v0.2.177
  Downloaded heck v0.5.0
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.103
  Downloaded ratatui v0.24.0
  Downloaded parking_lot v0.12.5
  Downloaded signal-hook v0.3.18
  Downloaded serde_derive v1.0.228
  Downloaded parking_lot_core v0.9.12
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.28
  Downloaded lock_api v0.4.14
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded hound v3.5.1
  Downloaded foldhash v0.1.5
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded tokio v1.48.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded strum_macros v0.25.3
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded signal-hook-registry v1.4.6
  Downloaded scopeguard v1.2.0
  Downloaded rustversion v1.0.22
  Downloaded ringbuf v0.3.3
  Downloaded quote v1.0.42
  Downloaded paste v1.0.15
  Downloaded lru v0.12.5
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded indoc v2.0.7
  Downloaded heck v0.4.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded clap_builder v4.5.51
  Downloaded chrono v0.4.42
  Downloaded bytes v1.11.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_derive v4.5.49
  Downloaded clap v4.5.51
  Downloaded bitflags v2.10.0
  Downloaded anyhow v1.0.100
  Downloaded anstream v0.6.21
  Downloaded iana-time-zone v0.1.64
  Downloaded crossbeam-channel v0.5.15
  Downloaded cfg-if v1.0.4
  Downloaded cassowary v0.3.0
  Downloaded byteorder v1.5.0
  Downloaded anstyle-query v1.1.4
  Downloaded anstyle-parse v0.2.7
  Downloaded allocator-api2 v0.2.21
  Downloaded clap_lex v0.7.6
  Downloaded anstyle v1.0.13
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
    Checking byteorder v1.5.0
    Checking utf8parse v0.2.2
    Checking anstyle-parse v0.2.7
    Checking osc_lib v0.1.0 (/app/osc_lib)
    Checking bitflags v2.10.0
    Checking colorchoice v1.0.4
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.13
    Checking anstyle-query v1.1.4
   Compiling heck v0.5.0
    Checking anstream v0.6.21
    Checking clap_lex v0.7.6
